date,campaign_phase,franchise,category,sessions,units_sold,net_revenue,average_selling_price,inventory_ats,in_stock_rate,core_size_availability,return_rate
2026-03-01,Pre-campaign,Vestal Pro,Footwear,0,0,0.0,0.0,0,0.0,0.0,0.0
2026-03-01,Pre-campaign,Sense Ride,Footwear,613,26,3319.5,127.67,2774,0.9666,0.9468,0.0769
2026-03-01,Pre-campaign,Ultra Glide,Footwear,540,22,2772.92,126.04,2378,0.917,0.8954,0.2273
2026-03-01,Pre-campaign,Speedcross,Footwear,416,19,2640.85,138.99,2681,0.9786,0.9623,0.0526
2026-03-01,Pre-campaign,Trail Apparel,Adjacent,251,15,907.62,60.51,4385,0.9616,0.9301,0.2
2026-03-01,Pre-campaign,Trail Accessories,Adjacent,142,10,435.09,43.51,5190,0.9655,0.9682,0.0
2026-03-02,Pre-campaign,Vestal Pro,Footwear,0,0,0.0,0.0,0,0.0,0.0,0.0
2026-03-02,Pre-campaign,Sense Ride,Footwear,497,22,2873.04,130.59,2752,0.9529,0.9257,0.0455
2026-03-02,Pre-campaign,Ultra Glide,Footwear,404,21,3194.52,152.12,2357,0.965,0.8857,0.0476
2026-03-02,Pre-campaign,Speedcross,Footwear,414,21,3053.48,145.4,2660,0.9529,0.9559,0.0
2026-03-02,Pre-campaign,Trail Apparel,Adjacent,204,11,852.95,77.54,4374,0.9728,0.9189,0.0
2026-03-02,Pre-campaign,Trail Accessories,Adjacent,226,16,580.99,36.31,5174,0.9672,0.9168,0.125
2026-03-03,Pre-campaign,Vestal Pro,Footwear,0,0,0.0,0.0,0,0.0,0.0,0.0
2026-03-03,Pre-campaign,Sense Ride,Footwear,739,32,3930.52,122.83,2720,0.9488,0.909,0.0938
2026-03-03,Pre-campaign,Ultra Glide,Footwear,488,23,3348.28,145.58,2334,0.9257,0.9387,0.1304
2026-03-03,Pre-campaign,Speedcross,Footwear,359,18,2245.62,124.76,2642,0.9502,0.9641,0.1667
2026-03-03,Pre-campaign,Trail Apparel,Adjacent,292,19,1550.29,81.59,4355,0.9642,0.9434,0.0526
